date,eth_exported,usd_value
2024-02-15,3601297.15,10012949277.45
2024-02-16,3616301.95,10222640009.68
2024-02-17,3635139.91,10205188915.57
2024-02-18,3653133.98,10186988153.3
2024-02-19,3655490.4,10509334870.2
2024-02-20,3664777.5,10788090120.94
2024-02-21,3689081.59,11124200334.16
2024-02-22,3697344.65,11007298270.73
2024-02-23,3729557.67,11092195253.84
2024-02-24,3745936.86,10961682259.28
2024-02-25,3760177.68,11236604317.43
2024-02-26,3793646.45,11811170345.47
2024-02-27,3792407.33,12035697474.67
2024-02-28,3825347.51,12401958906.59
2024-02-29,3850729.51,13018561561.87
2024-03-01,3867047.19,12945677022.41
2024-03-02,3866906.15,13270262909.65
2024-03-03,3888984.83,13307686665.85
2024-03-04,3917312.01,13660414904.75
2024-03-05,3925067.82,14264917402.41
2024-03-06,3922659.86,14049143129.74
2024-03-07,3921690.4,14990135341.55
2024-03-08,3933577.2,15191085730.62
2024-03-09,3948491.13,15373899898.7
2024-03-10,3961614.05,15513843781.74
2024-03-11,3959938.2,15394153242.48
2024-03-12,3966782.32,16147200278.2
2024-03-13,3977058.59,15823466430.71
2024-03-14,3982455.44,15961331466.27
2024-03-15,3991493.84,15483157741.28
2024-03-16,3988567.94,14910787322.2
2024-03-17,3999796.54,14056174876.22
2024-03-18,4003081.32,14584347499.05
2024-03-19,4009157.31,14135862249.59
2024-03-20,4014851.2,12732272864.82
2024-03-21,4048101.13,14231862300.29
2024-03-22,4055031.83,14165971630.71
2024-03-23,4081572.38,13562621261.73
2024-03-24,4106009.2,13768973155.62
2024-03-25,4120965.2,14234873195.52
2024-03-26,4155304.48,14911282694.91
2024-03-27,4181237.39,15017116992.2
2024-03-28,4215395.1,14775879285.29
2024-03-29,4233325.64,15071746347.77
2024-03-30,4261169.44,14982681060.93
2024-03-31,4270693.41,14980143246.83
2024-04-01,4285173.69,15618462215.58
2024-04-02,4284900.41,15032492093.11
2024-04-03,4303806.14,14094539911.98
2024-04-04,4305890.95,14281275107.73
2024-04-05,4323926.48,14407711482.8
2024-04-06,4331765.5,14382681233.65
2024-04-07,4340378.69,14595994323.58
2024-04-08,4350248.51,15023305360.43
2024-04-09,4361632.21,16117275141.86
2024-04-10,4379557.68,15344453016.49
2024-04-11,4394509.91,15555523870.94
2024-04-12,4403106.82,15448645902.65
2024-04-13,4416889.98,14335019050.85
2024-04-14,4424042.34,13369481542.51
2024-04-15,4426087.03,13976183171.66
2024-04-16,4430181.75,13738838591.6
2024-04-17,4442711.84,13700017209.27
2024-04-18,4446206.05,13261324119.72
2024-04-19,4443664.4,13619438516.86
2024-04-20,4477509.69,13726623363.63
2024-04-21,4489963.34,14153224311.43
2024-04-22,4502331.93,14169458793.08
2024-04-23,4518957.64,14459623234.04
2024-04-24,4529626.22,14580718553.98
2024-04-25,4529161.74,14216197898.65
2024-04-26,4535141.44,14320250222.15
2024-04-27,4540085.86,14216912136.64
2024-04-28,4544301.81,14811025762.33
2024-04-29,4539890.79,14797789481.59
2024-04-30,4550740.12,14624663461.48
2024-05-01,4563154.31,13774107782.69
2024-05-02,4553213.96,13550775487.78
2024-05-03,4554926.94,13612620765.92
2024-05-04,4567713.43,14169738124.43
2024-05-05,4576503.02,14255913626.78
2024-05-06,4592649.28,14405189415.3
2024-05-07,4552944.43,13952914354.38
2024-05-08,4563565.17,13759878092.34
2024-05-09,4562418.19,13576510848.86
2024-05-10,4571119.02,13888635277.33
2024-05-11,4586585.14,13350102284.35
2024-05-12,4593320.42,13361890012.98
2024-05-13,4599269.23,13481886966.91
2024-05-14,4610396.21,13592847071.65
2024-05-15,4604352.66,13268805048.91
2024-05-16,4609402.27,13993034221.54
2024-05-17,4628639.81,13624795301.66
2024-05-18,4637042.27,14356268231.23
2024-05-19,4641958.0,14485459158.35
2024-05-20,4651014.8,14284775310.27
2024-05-21,4665627.92,17059355676.45
2024-05-22,4660777.78,17675935516.41
2024-05-23,4662634.87,17447102871.3
2024-05-24,4663911.31,17566146653.81
2024-05-25,4658388.62,17362121770.79
2024-05-26,4669500.41,17510986851.51
2024-05-27,4672637.41,17874136878.3
2024-05-28,4670424.51,18183793924.67
2024-05-29,4684003.81,17989801254.92
2024-05-30,4697850.0,17688826607.87
2024-05-31,4707792.32,17647814618.16
2024-06-01,4710883.24,17717958080.72
2024-06-02,4723872.6,18014263500.57
2024-06-03,4741775.83,17927288701.79
2024-06-04,4737745.79,17845371683.88
2024-06-05,4751034.64,18124874222.02
2024-06-06,4751272.24,18392564871.9
2024-06-07,4754566.26,18127743589.25
2024-06-08,4756737.39,17501828485.51
2024-06-09,4759531.99,17529477110.97
2024-06-10,4765970.76,17662210481.95
2024-06-11,4768891.52,17486703366.72
2024-06-12,4773145.93,16699118115.94
2024-06-13,4784178.88,17029033700.91
2024-06-14,4779899.03,16563863382.15
2024-06-15,4789154.78,16660391122.53
2024-06-16,4790993.04,17080480721.89
2024-06-17,4791891.89,17339502283.53
2024-06-18,4800078.26,16849996455.09
2024-06-19,4803960.39,16720046432.7
2024-06-20,4808963.31,17100509257.45
2024-06-21,4818470.65,16919022891.57
2024-06-22,4819349.96,16949080198.61
2024-06-23,4826286.3,16866898408.88
2024-06-24,4832259.61,16515683057.9
2024-06-25,4838087.31,16241945993.73
2024-06-26,4847893.23,16460074592.37
2024-06-27,4869888.27,16391774447.95
2024-06-28,4880655.04,16803656829.92
2024-06-29,4853510.42,16378681154.64
2024-06-30,4827290.77,16274140260.29
2024-07-01,4828983.05,16589093965.28
2024-07-02,4839498.94,16638241302.33
2024-07-03,4847437.51,16568049045.24
2024-07-04,4861155.12,16021436174.99
2024-07-05,4858637.24,14911368564.24
2024-07-06,4862517.52,14511688071.72
2024-07-07,4877171.54,14954614724.38
2024-07-08,4901782.52,14355366329.87
2024-07-09,4916940.86,14829903491.53
2024-07-10,4928587.91,15101648548.0
2024-07-11,4915356.74,15236181363.74
2024-07-12,4916065.55,15250078910.3
2024-07-13,4918612.43,15409918488.25
2024-07-14,4918298.7,15608241745.46
2024-07-15,4927138.62,16026278040.28
2024-07-16,4930682.63,17200877450.06
2024-07-17,4915991.56,16944272010.03
2024-07-18,4921175.3,16680034739.81
2024-07-19,4926255.85,16889924447.56
2024-07-20,4926998.11,17270224829.14
2024-07-21,4934114.39,17381904587.41
2024-07-22,4939454.13,17451676023.49
2024-07-23,4937980.16,17001827888.84
2024-07-24,4943846.26,17219336282.6
2024-07-25,4941354.53,16486237666.69
2024-07-26,4955671.13,15728127660.07
2024-07-27,4953727.54,16239245008.53
2024-07-28,4953145.44,16120564954.49
2024-07-29,4954740.92,16216124453.79
2024-07-30,4952581.72,16427427257.08
2024-07-31,4965239.19,16270998362.19
2024-08-01,4972572.89,16076710061.12
2024-08-02,4981589.69,15962241447.55
2024-08-03,4992228.88,14893321281.0
2024-08-04,5002724.44,14541494285.58
2024-08-05,5002507.58,13418913387.7
2024-08-06,5009936.39,12102158340.5
2024-08-07,4997993.25,12272629278.19
2024-08-08,5009604.99,11730442681.76
2024-08-09,5011807.51,13456767077.5
2024-08-10,5023313.64,13071586737.4
2024-08-11,5027959.16,13113097210.16
2024-08-12,5038026.97,12891257408.13
2024-08-13,5038405.21,13738612436.55
2024-08-14,5055380.02,13667475477.71
2024-08-15,5071731.97,13504908470.26
2024-08-16,5069344.97,13027509296.92
2024-08-17,5063972.28,13127077108.67
2024-08-18,5069461.76,13247209564.72
2024-08-19,5068308.91,13251606960.98
2024-08-20,5067129.74,13380214254.19
2024-08-21,5069901.39,13058258246.31
2024-08-22,5083023.33,13369870170.33
2024-08-23,5073635.24,13309612389.67
2024-08-24,5072847.18,14017572394.99
2024-08-25,5072410.71,14039624978.28
2024-08-26,5075488.42,13933051494.83
2024-08-27,5048851.62,13546473382.62
2024-08-28,5046164.9,12399826714.06
2024-08-29,5051773.96,12765969090.18
2024-08-30,5059219.57,12783324138.07
2024-08-31,5012993.02,12671293347.14
2024-09-01,4926202.87,12381342680.01
2024-09-02,4820671.1,11714328476.15
2024-09-03,4821962.62,12223216263.95
2024-09-04,4832435.5,11777356439.01
2024-09-05,4827170.68,11818399909.71
2024-09-06,4836210.41,11451034161.53
2024-09-07,4834919.69,10751799787.7
2024-09-08,4837660.52,10994537938.66
2024-09-09,4834890.64,11102857145.49
2024-09-10,4797497.24,11320010243.1
2024-09-11,4801921.26,11474066057.76
2024-09-12,4642903.35,10878155057.62
2024-09-13,4577416.85,10813232917.53
2024-09-14,4578073.09,11193783371.9
2024-09-15,4567724.05,11045134994.51
2024-09-16,4565046.3,10602974350.08
2024-09-17,4560268.52,10466431147.16
2024-09-18,4563944.3,10684615381.88
2024-09-19,4564397.06,10780927800.17
2024-09-20,4440744.35,10947477426.7
2024-09-21,4443822.34,11365617147.06
2024-09-22,4445559.75,11623358777.3
2024-09-23,4443823.23,11477718544.99
2024-09-24,4447478.79,11776893434.43
2024-09-25,4390154.06,11650785534.07
2024-09-26,4389237.03,11317938944.75
2024-09-27,4389305.45,11548042457.39
2024-09-28,4375717.09,11806528428.33
2024-09-29,4374252.66,11723953786.74
2024-09-30,4366949.95,11614389049.17
2024-10-01,4386699.49,11393755095.33
2024-10-02,4396811.06,10779360592.92
2024-10-03,4328345.36,10237536805.75
2024-10-04,4325999.49,10157467722.4
2024-10-05,4327458.83,10459114897.2
2024-10-06,4327846.8,10453497673.83
2024-10-07,4325876.23,10546619975.3
2024-10-08,4338267.32,10510539943.35
2024-10-09,4257326.17,10394113564.12
2024-10-10,4282568.43,10139473678.59
2024-10-11,4292225.86,10223145047.21
2024-10-12,4314801.12,10509620555.06
2024-10-13,4326232.32,10718729545.25
2024-10-14,4331839.34,10686044354.13
2024-10-15,4329516.26,11380152425.67
2024-10-16,4329757.18,11266357441.94
2024-10-17,4338203.69,11330087275.51
2024-10-18,4349473.91,11322203783.57
2024-10-19,4337317.79,11464209806.18
2024-10-20,4300742.3,11396878035.31
2024-10-21,4300887.79,11797159486.99
2024-10-22,4313548.81,11498764844.88
2024-10-23,4320480.23,11317780158.06
2024-10-24,4326263.08,10919937314.89
2024-10-25,4341634.59,11011401449.06
2024-10-26,4336193.43,10502665016.36
2024-10-27,4348757.03,10782193380.09
2024-10-28,4350527.25,10900258835.27
2024-10-29,4352638.04,11163706360.58
2024-10-30,4308104.14,11367524490.41
2024-10-31,4325766.54,11496218507.21
2024-11-01,4331169.43,10891811729.88
2024-11-02,4346272.7,10925822362.5
2024-11-03,4353810.58,10846875345.53
2024-11-04,4359948.34,10712304497.57
2024-11-05,4321708.92,10354586440.73
2024-11-06,4248308.47,10290968538.15
2024-11-07,4267248.43,11609568874.63
2024-11-08,4274629.39,12374931862.44
2024-11-09,4288063.92,12696782905.32
2024-11-10,4296263.61,13447457705.5
2024-11-11,4258136.56,13591565050.15
2024-11-12,4225827.65,14252835514.73
2024-11-13,4236885.16,13816204498.9
2024-11-14,4260326.29,13598532003.59
2024-11-15,4267717.49,13058414444.31
2024-11-16,4281091.89,13245326043.85
2024-11-17,4286166.74,13432333194.66
2024-11-18,4295783.12,13211829336.25
2024-11-19,4308318.51,13827220442.28
2024-11-20,4321325.98,13451897984.83
2024-11-21,4334353.1,13328976030.13
2024-11-22,4347089.85,14632030461.12
2024-11-23,4322174.37,14383146862.68
2024-11-24,4322616.85,14671121364.25
2024-11-25,4334642.9,14602123512.82
2024-11-26,4261197.73,14561753600.86
2024-11-27,4272522.81,14208857940.36
2024-11-28,4255147.03,15600171084.31
2024-11-29,4256344.42,15234481566.22
2024-11-30,4249906.05,15291983548.5
2024-12-01,4258952.49,15800328055.92
2024-12-02,4272266.82,15845014104.77
2024-12-03,4248615.58,15481340725.89
2024-12-04,4255468.47,15429096549.21
2024-12-05,4263412.8,16369132381.9
2024-12-06,4243942.96,16113694891.5
2024-12-07,4266366.48,17124026683.24
2024-12-08,4267574.95,17074533566.61
2024-12-09,4270436.04,17149140282.73
2024-12-10,4240688.17,15747006336.15
2024-12-11,4247018.67,15402189657.17
2024-12-12,4259160.89,16304526125.25
2024-12-13,4276443.08,16587681305.16
2024-12-14,4236051.76,16552074288.44
2024-12-15,4234144.53,16373419114.6
2024-12-16,4237997.35,16788044462.78
2024-12-17,4246746.58,16956652638.94
2024-12-18,4253143.75,16499672349.11
2024-12-19,4261297.06,15461104238.14
2024-12-20,4273095.6,14676696619.87
2024-12-21,4282930.0,14856023351.78
2024-12-22,4286702.49,14307286336.91
2024-12-23,4294276.11,14067573717.17
2024-12-24,4238129.44,14471692413.72
2024-12-25,4229608.87,14793290871.27
2024-12-26,4228308.01,14775868546.23
2024-12-27,4227990.65,14069864073.78
2024-12-28,4238955.31,14109833915.72
2024-12-29,4237987.77,14399979451.85
2024-12-30,4238922.0,14231463145.45
2024-12-31,4240262.78,14245221928.34
2025-01-01,4235876.17,14133498609.79
2025-01-02,4237798.36,14192247901.12
2025-01-03,4245545.87,14639238377.68
2025-01-04,4235037.11,15264307746.4
2025-01-05,4242952.51,15530810183.34
2025-01-06,4249012.82,15448794507.28
2025-01-07,4256115.29,15692913003.13
2025-01-08,4230767.32,14300082922.41
2025-01-09,4248974.26,14128391912.9
2025-01-10,4256904.79,13703371763.5
2025-01-11,4266270.23,13947188227.53
2025-01-12,4273084.0,14031061554.39
2025-01-13,4275944.15,13956985147.86
2025-01-14,4283782.21,13427738278.21
2025-01-15,4282520.91,13810276215.37
2025-01-16,4278753.2,14749007960.52
2025-01-17,4258830.23,14094371281.32
2025-01-18,4267720.76,14840078323.94
2025-01-19,4298245.19,14223321292.71
2025-01-20,4324452.05,13873432665.15
2025-01-21,4333953.41,14141992795.04
2025-01-22,4348829.61,14464331399.75
2025-01-23,4334709.58,14032753886.84
2025-01-24,4238611.16,14125514572.42
2025-01-25,4182138.49,13850615295.32
2025-01-26,4175263.57,13862423726.52
2025-01-27,4175808.11,13497367582.89
2025-01-28,4203950.83,13341383433.45
2025-01-29,4222052.82,12989119205.25
2025-01-30,4240332.02,13206242223.88
2025-01-31,4248693.68,13800817046.94
2025-02-01,4244782.11,13992460005.08
2025-02-02,4241709.82,13255507265.26
2025-02-03,4250448.31,12167748259.63
2025-02-04,4395967.42,12650775800.89
2025-02-05,4401269.59,12061155448.49
2025-02-06,4434117.06,12373634952.0
2025-02-07,4453734.45,11965680512.16
2025-02-08,4474499.65,11738629258.39
2025-02-09,4474612.68,11793294289.82
2025-02-10,4477264.33,11786558738.28
2025-02-11,4483023.54,11926173174.67
2025-02-12,4477111.14,11654069686.06
